archive_path,source_relative_path,bytes,text_transformed
experiments/phase1/analysis.md,local/verified-ls20-20260904/analysis.md,9255,False
experiments/phase1/analysis.json,local/verified-ls20-20260904/analysis.json,32705,False
experiments/phase1/summary.json,local/verified-ls20-20260904/summary.json,15176,True
experiments/phase1/summary.csv,local/verified-ls20-20260904/summary.csv,1501,False
experiments/phase1/report.md,local/verified-ls20-20260904/report.md,3396,False
experiments/phase1/r1-1-belief/benchmark.json,local/verified-ls20-20260904/r1-1-belief/benchmark.json,28474,True
experiments/phase1/r1-1-belief/run_config.json,local/verified-ls20-20260904/r1-1-belief/run_config.json,1820,True
experiments/phase1/r1-1-belief/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r1-1-belief/artifacts/ls20-9607627b_p0_events.jsonl,2622127,True
experiments/phase1/r1-1-belief/artifacts/usage.jsonl,local/verified-ls20-20260904/r1-1-belief/artifacts/usage.jsonl,36125,True
experiments/phase1/r1-2-probe/benchmark.json,local/verified-ls20-20260904/r1-2-probe/benchmark.json,28123,True
experiments/phase1/r1-2-probe/run_config.json,local/verified-ls20-20260904/r1-2-probe/run_config.json,1820,True
experiments/phase1/r1-2-probe/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r1-2-probe/artifacts/ls20-9607627b_p0_events.jsonl,4536754,True
experiments/phase1/r1-2-probe/artifacts/usage.jsonl,local/verified-ls20-20260904/r1-2-probe/artifacts/usage.jsonl,94585,True
experiments/phase1/r1-3-combined/benchmark.json,local/verified-ls20-20260904/r1-3-combined/benchmark.json,9095,True
experiments/phase1/r1-3-combined/run_config.json,local/verified-ls20-20260904/r1-3-combined/run_config.json,1820,True
experiments/phase1/r1-3-combined/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r1-3-combined/artifacts/ls20-9607627b_p0_events.jsonl,1976182,True
experiments/phase1/r1-3-combined/artifacts/usage.jsonl,local/verified-ls20-20260904/r1-3-combined/artifacts/usage.jsonl,51622,True
experiments/phase1/r1-4-baseline/benchmark.json,local/verified-ls20-20260904/r1-4-baseline/benchmark.json,21399,True
experiments/phase1/r1-4-baseline/run_config.json,local/verified-ls20-20260904/r1-4-baseline/run_config.json,1820,True
experiments/phase1/r1-4-baseline/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r1-4-baseline/artifacts/ls20-9607627b_p0_events.jsonl,2373345,True
experiments/phase1/r1-4-baseline/artifacts/usage.jsonl,local/verified-ls20-20260904/r1-4-baseline/artifacts/usage.jsonl,49218,True
